Verilator Statistics Report

Information:
  Verilator 4.038 2020-07-11 rev v4.036-114-g0cd4a57ad
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/notlinux/arch-2024/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/home/notlinux/arch-2024/difftest/src/test/csrc -I/home/notlinux/arch-2024/difftest/src/test/csrc/common -I/home/notlinux/arch-2024/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/notlinux/arch-2024/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/ram.v /home/notlinux/arch-2024/difftest/src/test/csrc/vcs/main.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/verilator/emu.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/verilator/main.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/verilator/snapshot.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/common.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/device.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/common.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/device.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/interface.cpp
  Node pairs, TRACEDECL_OR                                                                   6
  Node pairs, TRACEDECL_SEL                                                                691
  Node pairs, TRACEDECL_VARREF                                                             265
  Node pairs, TRACEINC_AND                                                                              6        376
  Node pairs, TRACEINC_ARRAYSEL                                                                        64         64
  Node pairs, TRACEINC_CCAST                                                                                       2
  Node pairs, TRACEINC_COND                                                                             2          4
  Node pairs, TRACEINC_CONST                                                                            7          7
  Node pairs, TRACEINC_EQ                                                                               2          2
  Node pairs, TRACEINC_EXTEND                                                                           2
  Node pairs, TRACEINC_NEQ                                                                              4          4
  Node pairs, TRACEINC_NOT                                                                              2
  Node pairs, TRACEINC_OR                                                                               6        142
  Node pairs, TRACEINC_SEL                                                                            514
  Node pairs, TRACEINC_VARREF                                                                         241        241
  Node pairs, TRACEINC_WORDSEL                                                                                     8
  Node pairs, TYPEDEF_BASICDTYPE                                                 51
  Node pairs, TYPEDEF_ENUMDTYPE                                                   7
  Node pairs, TYPEDEF_REFDTYPE                                                   10
  Node pairs, TYPEDEF_STRUCTDTYPE                                                15
  Node pairs, TYPETABLE_BASICDTYPE                                                1          1          1          1
  Node pairs, UNPACKARRAYDTYPE_BASICDTYPE                                         4
  Node pairs, UNPACKARRAYDTYPE_RANGE                                              4          4          5          5
  Node pairs, UNSIGNED_VARREF                                                     3
  Node pairs, VAR_BASICDTYPE                                                    660
  Node pairs, VAR_COND                                                            1
  Node pairs, VAR_CONST                                                          23
  Node pairs, VAR_PACKARRAYDTYPE                                                  2
  Node pairs, VAR_REFDTYPE                                                      226
  Node pairs, VAR_SUB                                                             1
  Node pairs, VAR_UNPACKARRAYDTYPE                                                4
  Node pairs, VAR_VARREF                                                          3
  Node pairs, WHILE_ASSIGN                                                        2          2          2          2          1
  Node pairs, WHILE_BEGIN                                                         2
  Node pairs, WHILE_GTS                                                                      2          2          2          1
  Node pairs, WHILE_IF                                                                       2          2          2          1
  Node pairs, WHILE_LT                                                            2
  Node pairs, WORDSEL_ADD                                                                                         36         18
  Node pairs, WORDSEL_AND                                                                                          8          3
  Node pairs, WORDSEL_CONST                                                                                     3231        665
  Node pairs, WORDSEL_VARREF                                                                                    3275        686
  Node pairs, XOR_AND                                                                                              8          2
  Node pairs, XOR_EXTEND                                                                     6          8
  Node pairs, XOR_SELBIT                                                          2
  Node pairs, XOR_VARREF                                                          2          4          4          4

  Var space, non-arrays, bytes                                                    0       3747       3365       3769        873
  Var space, scoped, bytes                                                                1720       1618

  Vars, clock attribute                                                           0          1          1          1          0
  Vars, unpacked arrayed                                                          0          4          5          5          0
  Vars, width     1 SimTop.core.HazardDetectior.wait_wri0                                    1          1          1
  Vars, width     1 SimTop.core.HazardDetectior.wait_wri1                                    1          1          1
  Vars, width     1 SimTop.core.__Vcellinp__decode__fet_clear                                1          1          1
  Vars, width     1 SimTop.core.__Vcellinp__execute__exe_nop                                 1          1          1
  Vars, width     1 SimTop.core.__Vcellinp__memory__mem_nop                                  1          1          1
  Vars, width     1 SimTop.core.csr_fet_clear                                                1          1          1
  Vars, width     1 SimTop.core.daddr_trans_finished                                         1          1          1
  Vars, width     1 SimTop.core.dec_nop                                                      1          1          1
  Vars, width     1 SimTop.core.decode.__Vcellout__Controller__imm_calc                      1          1          1
  Vars, width     1 SimTop.core.decode.__Vcellout__Controller__mem_read                      1          1          1
  Vars, width     1 SimTop.core.decode.__Vcellout__Controller__mem_write                     1          1          1
  Vars, width     1 SimTop.core.decode.__Vcellout__Controller__width                         1          1          1
  Vars, width     1 SimTop.core.decode.dec_nop                                               1          1          1
  Vars, width     1 SimTop.core.exe_finished                                                 1          1          1
  Vars, width     1 SimTop.core.exe_nop                                                      1          1          1
  Vars, width     1 SimTop.core.execute.ALU.md_finish                                        1          1          1
  Vars, width     1 SimTop.core.execute.ALU.muldiv.muldivfinished                            1          1          1
  Vars, width     1 SimTop.core.execute.data_calculated                                      1          1          1
  Vars, width     1 SimTop.core.execute.reseted                                              1          1          1
  Vars, width     1 SimTop.core.fet_block                                                    1          1          1
  Vars, width     1 SimTop.core.fet_clear                                                    1          1          1
  Vars, width     1 SimTop.core.fetch.func_fetched                                           1          1          1
  Vars, width     1 SimTop.core.iaddr_trans_finished                                         1          1          1
  Vars, width     1 SimTop.core.mem_nop                                                      1          1          1
  Vars, width     1 SimTop.core.memory.mem_fetched                                           1          1          1
  Vars, width     1 SimTop.core.memory.mem_op                                                1          1          1
  Vars, width     1 SimTop.core.need_wait0                                                   1          1          1
  Vars, width     1 SimTop.core.need_wait1                                                   1          1          1
  Vars, width     1 SimTop.core.update                                                       1          1          1
  Vars, width     1 SimTop.core.wri_nop                                                      1          1          1
  Vars, width     1 SimTop.core.writeback.csr_en                                             1          1          1
  Vars, width     1 SimTop.core.writeback.en                                                 1          1          1
  Vars, width     1 SimTop.dcvt.okay                                                         1          1          1
  Vars, width     1 SimTop.exint                                                             1          1          1
  Vars, width     1 SimTop.icvt.inst.okay                                                    1          1          1
  Vars, width     1 SimTop.mux.__Vxrand3                                                     1          1          1
  Vars, width     1 SimTop.mux.busy                                                          1          1          1
  Vars, width     1 SimTop.ram.msip                                                          1          1          1
  Vars, width     1 SimTop.swint                                                             1          1          1
  Vars, width     1 SimTop.trint                                                             1          1          1
  Vars, width     1 __Vclklast__TOP__clock                                                              1          1
  Vars, width     1 __Vdly__SimTop.core.dec_nop                                              1
  Vars, width     1 __Vdly__SimTop.core.exe_nop                                              1
  Vars, width     1 __Vdly__SimTop.core.execute.data_calculated                              1
  Vars, width     1 __Vdly__SimTop.core.execute.reseted                                      1
  Vars, width     1 __Vdly__SimTop.core.fetch.func_fetched                                   1
  Vars, width     1 __Vdly__SimTop.core.mem_nop                                              1
  Vars, width     1 __Vdly__SimTop.core.memory.mem_fetched                                   1
  Vars, width     1 __Vdly__SimTop.core.need_wait0                                           1
  Vars, width     1 __Vdly__SimTop.core.need_wait1                                           1
  Vars, width     1 __Vdly__SimTop.core.wri_nop                                              1
  Vars, width     1 __Vdly__SimTop.exint                                                     1
  Vars, width     1 __Vdly__SimTop.mux.busy                                                  1          1          1          1
  Vars, width     1 __Vdly__SimTop.ram.msip                                                  1          1          1          1
  Vars, width     1 __Vdly__SimTop.swint                                                     1
  Vars, width     1 __Vdly__SimTop.trint                                                     1
  Vars, width     1 __Vdlyvset__SimTop.core.writeback.RegFile.Regs__v0                       1          1          1          1
  Vars, width     1 __Vm_traceActivity                                                                  1          1
  Vars, width     1 atomicResp                                                               2          2          2
  Vars, width     1 clock                                                                    1          1          1
  Vars, width     1 en                                                                       2          2          2
  Vars, width     1 io_perfInfo_clean                                                        1          1          1
  Vars, width     1 io_perfInfo_dump                                                         1          1          1
  Vars, width     1 io_uart_in_valid                                                         1          1          1
  Vars, width     1 io_uart_out_valid                                                        1          1          1
  Vars, width     1 isRVC                                                                    2          2          2          1
  Vars, width     1 jtag_TCK                                                                 2          2          2
  Vars, width     1 jtag_TDI                                                                 2          2          2
  Vars, width     1 jtag_TDO                                                                 2          2          2
  Vars, width     1 jtag_TMS                                                                 2          2          2
  Vars, width     1 jtag_TRSTn                                                               2          2          2
  Vars, width     1 ptwResp                                                                  2          2          2
  Vars, width     1 reset                                                                    1          1          1
  Vars, width     1 sbufferResp                                                              2          2          2
  Vars, width     1 scFailed                                                                 2          2          2          1
  Vars, width     1 skip                                                                     2          2          2          1
  Vars, width     1 valid                                                                    8          8          8          2
  Vars, width     1 wen                                                                      4          4          4          1
  Vars, width     2 SimTop.core.HazardDetectior.daddr_trans_st                               1          1          1
  Vars, width     2 SimTop.core.HazardDetectior.iaddr_trans_st                               1          1          1
  Vars, width     2 SimTop.core.decode.st_pc                                                 1          1          1
  Vars, width     2 SimTop.core.execute.st_pc                                                1          1          1
  Vars, width     2 SimTop.core.mode                                                         1          1          1
  Vars, width     2 SimTop.core.writeback.CSRs.mode                                          1          1          1
  Vars, width     2 SimTop.ram.state                                                         1          1          1
  Vars, width     2 __Vdly__SimTop.core.writeback.CSRs.mode                                  1
  Vars, width     2 __Vdly__SimTop.ram.state                                                 1          1          1          1
  Vars, width     3 SimTop.core.decode.__Vcellout__Controller__st_csr                        1          1          1
  Vars, width     3 SimTop.core.decode.__Vcellout__Controller__st_rd                         1          1          1
  Vars, width     3 SimTop.core.exe_fun3                                                     1          1          1
  Vars, width     3 SimTop.core.mem_fun3                                                     1          1          1
  Vars, width     3 SimTop.core.wri_fun3                                                     1          1          1
  Vars, width     3 __Vdly__SimTop.core.exe_fun3                                             1
  Vars, width     3 __Vdly__SimTop.core.mem_fun3                                             1
  Vars, width     4 SimTop.ram.size                                                          1          1          1
  Vars, width     4 __Vdly__SimTop.ram.size                                                  1          1          1          1
  Vars, width     5 SimTop.core.rd_prev0                                                     1          1          1
  Vars, width     5 SimTop.core.rd_prev1                                                     1          1          1
  Vars, width     5 __Vdly__SimTop.core.rd_prev0                                             1
  Vars, width     5 __Vdly__SimTop.core.rd_prev1                                             1
  Vars, width     5 __Vdlyvdim0__SimTop.core.writeback.RegFile.Regs__v0                      1          1          1          1
  Vars, width     6 SimTop.core.execute.ALU.shiftB                                           1          1          1
  Vars, width     7 SimTop.core.execute.cnt                                                  1          1          1
  Vars, width     7 __Vdly__SimTop.core.execute.cnt                                          1
  Vars, width     8 SimTop.ram.count_down                                                    1          1          1
  Vars, width     8 __Vdly__SimTop.ram.count_down                                            1          1          1          1
  Vars, width     8 atomicFuop                                                               2          2          2
  Vars, width     8 atomicMask                                                               2          2          2
  Vars, width     8 cmd                                                                      2          2          2
  Vars, width     8 code                                                                     2          2          2          1
  Vars, width     8 coreid                                                                  22         22         22          4
  Vars, width     8 fuType                                                                   2          2          2
  Vars, width     8 index                                                                    6          6          6          1
  Vars, width     8 io_uart_in_ch                                                            1          1          1
  Vars, width     8 io_uart_out_ch                                                           1          1          1
  Vars, width     8 level                                                                    2          2          2
  Vars, width     8 mask                                                                     2          2          2
  Vars, width     8 opType                                                                   2          2          2
  Vars, width     8 priviledgeMode                                                           2          2          2          1
  Vars, width     8 pte_helper__Vfuncrtn                                                     1          1          1
  Vars, width     8 sbufferData_0                                                            2          2          2
  Vars, width     8 sbufferData_1                                                            2          2          2
  Vars, width     8 sbufferData_10                                                           2          2          2
  Vars, width     8 sbufferData_11                                                           2          2          2
  Vars, width     8 sbufferData_12                                                           2          2          2
  Vars, width     8 sbufferData_13                                                           2          2          2
  Vars, width     8 sbufferData_14                                                           2          2          2
  Vars, width     8 sbufferData_15                                                           2          2          2
  Vars, width     8 sbufferData_16                                                           2          2          2
  Vars, width     8 sbufferData_17                                                           2          2          2
  Vars, width     8 sbufferData_18                                                           2          2          2
  Vars, width     8 sbufferData_19                                                           2          2          2
  Vars, width     8 sbufferData_2                                                            2          2          2
  Vars, width     8 sbufferData_20                                                           2          2          2
  Vars, width     8 sbufferData_21                                                           2          2          2
  Vars, width     8 sbufferData_22                                                           2          2          2
  Vars, width     8 sbufferData_23                                                           2          2          2
  Vars, width     8 sbufferData_24                                                           2          2          2
  Vars, width     8 sbufferData_25                                                           2          2          2
  Vars, width     8 sbufferData_26                                                           2          2          2
  Vars, width     8 sbufferData_27                                                           2          2          2
  Vars, width     8 sbufferData_28                                                           2          2          2
  Vars, width     8 sbufferData_29                                                           2          2          2
  Vars, width     8 sbufferData_3                                                            2          2          2
  Vars, width     8 sbufferData_30                                                           2          2          2
  Vars, width     8 sbufferData_31                                                           2          2          2
  Vars, width     8 sbufferData_32                                                           2          2          2
  Vars, width     8 sbufferData_33                                                           2          2          2
  Vars, width     8 sbufferData_34                                                           2          2          2
  Vars, width     8 sbufferData_35                                                           2          2          2
  Vars, width     8 sbufferData_36                                                           2          2          2
  Vars, width     8 sbufferData_37                                                           2          2          2
  Vars, width     8 sbufferData_38                                                           2          2          2
  Vars, width     8 sbufferData_39                                                           2          2          2
  Vars, width     8 sbufferData_4                                                            2          2          2
  Vars, width     8 sbufferData_40                                                           2          2          2
  Vars, width     8 sbufferData_41                                                           2          2          2
  Vars, width     8 sbufferData_42                                                           2          2          2
  Vars, width     8 sbufferData_43                                                           2          2          2
  Vars, width     8 sbufferData_44                                                           2          2          2
  Vars, width     8 sbufferData_45                                                           2          2          2
  Vars, width     8 sbufferData_46                                                           2          2          2
  Vars, width     8 sbufferData_47                                                           2          2          2
  Vars, width     8 sbufferData_48                                                           2          2          2
  Vars, width     8 sbufferData_49                                                           2          2          2
  Vars, width     8 sbufferData_5                                                            2          2          2
  Vars, width     8 sbufferData_50                                                           2          2          2
  Vars, width     8 sbufferData_51                                                           2          2          2
  Vars, width     8 sbufferData_52                                                           2          2          2
  Vars, width     8 sbufferData_53                                                           2          2          2
  Vars, width     8 sbufferData_54                                                           2          2          2
  Vars, width     8 sbufferData_55                                                           2          2          2
  Vars, width     8 sbufferData_56                                                           2          2          2
  Vars, width     8 sbufferData_57                                                           2          2          2
  Vars, width     8 sbufferData_58                                                           2          2          2
  Vars, width     8 sbufferData_59                                                           2          2          2
  Vars, width     8 sbufferData_6                                                            2          2          2
  Vars, width     8 sbufferData_60                                                           2          2          2
  Vars, width     8 sbufferData_61                                                           2          2          2
  Vars, width     8 sbufferData_62                                                           2          2          2
  Vars, width     8 sbufferData_63                                                           2          2          2
  Vars, width     8 sbufferData_7                                                            2          2          2
  Vars, width     8 sbufferData_8                                                            2          2          2
  Vars, width     8 sbufferData_9                                                            2          2          2
  Vars, width     8 storeMask                                                                2          2          2
  Vars, width     8 wdest                                                                    2          2          2          1
  Vars, width    10 SimTop.core.decode.__Vcellout__Controller__fun10                         1          1          1
  Vars, width    12 SimTop.core.decode.__Vcellout__Controller__csr_rd                        1          1          1
  Vars, width    23 SimTop.core.dec_exe_st                                                   1          1          1
  Vars, width    23 SimTop.core.exe_exe_st                                                   1          1          1
  Vars, width    23 __Vdly__SimTop.core.exe_exe_st                                           1
  Vars, width    32 SimTop.core.fetch.func_tmp                                               1          1          1
  Vars, width    32 SimTop.core.func                                                         1          1          1
  Vars, width    32 SimTop.mux.index                                                         1          1          1
  Vars, width    32 SimTop.mux.select                                                        1          1          1
  Vars, width    32 SimTop.mux.unnamedblk1.i                                                 1          1          1
  Vars, width    32 SimTop.mux.unnamedblk2.i                                                 1          1          1
  Vars, width    32 __Vdly__SimTop.core.fetch.func_tmp                                       1
  Vars, width    32 __Vdly__SimTop.core.func                                                 1
  Vars, width    32 __Vdly__SimTop.mux.index                                                 1
  Vars, width    32 __Vfunc_get_switch__5__Vfuncout                                          1          1          1
  Vars, width    32 cause                                                                    2          2          2
  Vars, width    32 get_switch__Vfuncrtn                                                     1          1          1
  Vars, width    32 instr                                                                    2          2          2          1
  Vars, width    32 intrNo                                                                   2          2          2
  Vars, width    32 jtag_tick__Vfuncrtn                                                      1          1          1
  Vars, width    34 SimTop.iresp                                                             1          1          1
  Vars, width    64 SimTop.core.HazardDetectior.dphys_addr                                   1          1          1
  Vars, width    64 SimTop.core.HazardDetectior.iphys_addr                                   1          1          1
  Vars, width    64 SimTop.core.HazardDetectior.pte                                          1          1          1
  Vars, width    64 SimTop.core.Regs                                                         1          1          1
  Vars, width    64 SimTop.core.__Vcellout__writeback__OutRegs                               1          1          1
  Vars, width    64 SimTop.core.dec_imm                                                      1          1          1
  Vars, width    64 SimTop.core.dec_pc                                                       1          1          1
  Vars, width    64 SimTop.core.decode.__Vcellout__Controller__code                          1          1          1
  Vars, width    64 SimTop.core.decode.imm_now                                               1          1          1
  Vars, width    64 SimTop.core.exe_pc                                                       1          1          1
  Vars, width    64 SimTop.core.execute.ALU.ans                                              1          1          1
  Vars, width    64 SimTop.core.execute.ALU.md_out                                           1          1          1
  Vars, width    64 SimTop.core.execute.ALU.muldiv.absA                                      1          1          1
  Vars, width    64 SimTop.core.execute.ALU.muldiv.absB                                      1          1          1
  Vars, width    64 SimTop.core.execute.ALU.realA                                            1          1          1
  Vars, width    64 SimTop.core.execute.ALU.realB                                            1          1          1
  Vars, width    64 SimTop.core.execute.ALU.realBl                                           1          1          1
  Vars, width    64 SimTop.core.execute.ALU.rem                                              1          1          1
  Vars, width    64 SimTop.core.execute.B                                                    1          1          1
  Vars, width    64 SimTop.core.execute.out                                                  1          1          1
  Vars, width    64 SimTop.core.fetch.pc_now                                                 1          1          1
  Vars, width    64 SimTop.core.mem_pc                                                       1          1          1
  Vars, width    64 SimTop.core.memory.mem_data                                              1          1          1
  Vars, width    64 SimTop.core.memory.raw_data                                              1          1          1
  Vars, width    64 SimTop.core.pc_prev0                                                     1          1          1
  Vars, width    64 SimTop.core.pc_prev1                                                     1          1          1
  Vars, width    64 SimTop.core.valA                                                         1          1          1
  Vars, width    64 SimTop.core.valB                                                         1          1          1
  Vars, width    64 SimTop.core.wri_finishedpc                                               1          1          1
  Vars, width    64 SimTop.core.wri_pc                                                       1          1          1
  Vars, width    64 SimTop.core.writeback.CSRs.real_write_data                               1          1          1
  Vars, width    64 SimTop.core.writeback.RegFile.Regs                                       1          1          1
  Vars, width    64 SimTop.core.writeback.__Vcellout__RegFile__OutRegs                       1          1          1
  Vars, width    64 SimTop.core.writeback.csr_value                                          1          1          1
  Vars, width    64 SimTop.core.writeback.write_data                                         1          1          1
  Vars, width    64 SimTop.ram.addr                                                          1          1          1
  Vars, width    64 SimTop.ram.cyc_cnt                                                       1          1          1
  Vars, width    64 SimTop.ram.idx                                                           1          1          1
  Vars, width    64 SimTop.ram.ms_cnt                                                        1          1          1
  Vars, width    64 SimTop.ram.mtime                                                         1          1          1
  Vars, width    64 SimTop.ram.mtimecmp                                                      1          1          1
  Vars, width    64 SimTop.ram.wmask                                                         1          1          1
  Vars, width    64 SimTop.ram.wrap1                                                         1          1          1
  Vars, width    64 SimTop.ram.wrap2                                                         1          1          1
  Vars, width    64 __Vdly__SimTop.core.dec_imm                                              1
  Vars, width    64 __Vdly__SimTop.core.dec_pc                                               1          1          1          1
  Vars, width    64 __Vdly__SimTop.core.exe_pc                                               1
  Vars, width    64 __Vdly__SimTop.core.fetch.pc_now                                         1          1          1          1
  Vars, width    64 __Vdly__SimTop.core.mem_pc                                               1
  Vars, width    64 __Vdly__SimTop.core.memory.raw_data                                      1
  Vars, width    64 __Vdly__SimTop.core.pc_prev0                                             1
  Vars, width    64 __Vdly__SimTop.core.pc_prev1                                             1
  Vars, width    64 __Vdly__SimTop.core.wri_finishedpc                                       1          1          1          1
  Vars, width    64 __Vdly__SimTop.core.wri_pc                                               1
  Vars, width    64 __Vdly__SimTop.ram.addr                                                  1          1          1          1
  Vars, width    64 __Vdly__SimTop.ram.cyc_cnt                                               1          1          1          1
  Vars, width    64 __Vdly__SimTop.ram.ms_cnt                                                1          1          1          1
  Vars, width    64 __Vdly__SimTop.ram.mtime                                                 1          1          1          1
  Vars, width    64 __Vdly__SimTop.ram.mtimecmp                                              1          1          1          1
  Vars, width    64 __Vdly__SimTop.ram.wrap1                                                 1
  Vars, width    64 __Vdly__SimTop.ram.wrap2                                                 1
  Vars, width    64 __Vdlyvval__SimTop.core.writeback.RegFile.Regs__v0                       1          1          1          1
  Vars, width    64 __Vfunc_ram_read_helper__6__Vfuncout                                     1          1          1
  Vars, width    64 addr                                                                     2          2          2
  Vars, width    64 amo_helper__Vfuncrtn                                                     1          1          1
  Vars, width    64 atomicAddr                                                               2          2          2
  Vars, width    64 atomicData                                                               2          2          2
  Vars, width    64 atomicOut                                                                2          2          2
  Vars, width    64 cycleCnt                                                                 2          2          2          1
  Vars, width    64 exceptionPC                                                              2          2          2
  Vars, width    64 fpr_0                                                                    2          2          2
  Vars, width    64 fpr_1                                                                    2          2          2
  Vars, width    64 fpr_10                                                                   2          2          2
  Vars, width    64 fpr_11                                                                   2          2          2
  Vars, width    64 fpr_12                                                                   2          2          2
  Vars, width    64 fpr_13                                                                   2          2          2
  Vars, width    64 fpr_14                                                                   2          2          2
  Vars, width    64 fpr_15                                                                   2          2          2
  Vars, width    64 fpr_16                                                                   2          2          2
  Vars, width    64 fpr_17                                                                   2          2          2
  Vars, width    64 fpr_18                                                                   2          2          2
  Vars, width    64 fpr_19                                                                   2          2          2
  Vars, width    64 fpr_2                                                                    2          2          2
  Vars, width    64 fpr_20                                                                   2          2          2
  Vars, width    64 fpr_21                                                                   2          2          2
  Vars, width    64 fpr_22                                                                   2          2          2
  Vars, width    64 fpr_23                                                                   2          2          2
  Vars, width    64 fpr_24                                                                   2          2          2
  Vars, width    64 fpr_25                                                                   2          2          2
  Vars, width    64 fpr_26                                                                   2          2          2
  Vars, width    64 fpr_27                                                                   2          2          2
  Vars, width    64 fpr_28                                                                   2          2          2
  Vars, width    64 fpr_29                                                                   2          2          2
  Vars, width    64 fpr_3                                                                    2          2          2
  Vars, width    64 fpr_30                                                                   2          2          2
  Vars, width    64 fpr_31                                                                   2          2          2
  Vars, width    64 fpr_4                                                                    2          2          2
  Vars, width    64 fpr_5                                                                    2          2          2
  Vars, width    64 fpr_6                                                                    2          2          2
  Vars, width    64 fpr_7                                                                    2          2          2
  Vars, width    64 fpr_8                                                                    2          2          2
  Vars, width    64 fpr_9                                                                    2          2          2
  Vars, width    64 gpr_0                                                                    2          2          2          1
  Vars, width    64 gpr_1                                                                    2          2          2          1
  Vars, width    64 gpr_10                                                                   2          2          2          1
  Vars, width    64 gpr_11                                                                   2          2          2          1
  Vars, width    64 gpr_12                                                                   2          2          2          1
  Vars, width    64 gpr_13                                                                   2          2          2          1
  Vars, width    64 gpr_14                                                                   2          2          2          1
  Vars, width    64 gpr_15                                                                   2          2          2          1
  Vars, width    64 gpr_16                                                                   2          2          2          1
  Vars, width    64 gpr_17                                                                   2          2          2          1
  Vars, width    64 gpr_18                                                                   2          2          2          1
  Vars, width    64 gpr_19                                                                   2          2          2          1
  Vars, width    64 gpr_2                                                                    2          2          2          1
  Vars, width    64 gpr_20                                                                   2          2          2          1
  Vars, width    64 gpr_21                                                                   2          2          2          1
  Vars, width    64 gpr_22                                                                   2          2          2          1
  Vars, width    64 gpr_23                                                                   2          2          2          1
  Vars, width    64 gpr_24                                                                   2          2          2          1
  Vars, width    64 gpr_25                                                                   2          2          2          1
  Vars, width    64 gpr_26                                                                   2          2          2          1
  Vars, width    64 gpr_27                                                                   2          2          2          1
  Vars, width    64 gpr_28                                                                   2          2          2          1
  Vars, width    64 gpr_29                                                                   2          2          2          1
  Vars, width    64 gpr_3                                                                    2          2          2          1
  Vars, width    64 gpr_30                                                                   2          2          2          1
  Vars, width    64 gpr_31                                                                   2          2          2          1
  Vars, width    64 gpr_4                                                                    2          2          2          1
  Vars, width    64 gpr_5                                                                    2          2          2          1
  Vars, width    64 gpr_6                                                                    2          2          2          1
  Vars, width    64 gpr_7                                                                    2          2          2          1
  Vars, width    64 gpr_8                                                                    2          2          2          1
  Vars, width    64 gpr_9                                                                    2          2          2          1
  Vars, width    64 instrCnt                                                                 2          2          2          1
  Vars, width    64 io_logCtrl_log_begin                                                     1          1          1
  Vars, width    64 io_logCtrl_log_end                                                       1          1          1
  Vars, width    64 io_logCtrl_log_level                                                     1          1          1
  Vars, width    64 line                                                                     2          2          2
  Vars, width    64 mcause                                                                   2          2          2          1
  Vars, width    64 medeleg                                                                  2          2          2          1
  Vars, width    64 mepc                                                                     2          2          2          1
  Vars, width    64 mideleg                                                                  2          2          2          1
  Vars, width    64 mie                                                                      2          2          2          1
  Vars, width    64 mip                                                                      2          2          2          1
  Vars, width    64 mscratch                                                                 2          2          2          1
  Vars, width    64 mstatus                                                                  2          2          2          1
  Vars, width    64 mtval                                                                    2          2          2          1
  Vars, width    64 mtvec                                                                    2          2          2          1
  Vars, width    64 paddr                                                                    2          2          2
  Vars, width    64 pc                                                                       4          4          4          2
